Unnamed: 0,Unnamed: 1,Colony,c - Damso,3,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Other %,0,,0,Partial Pressure (kPa),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ADMINISTRATIVE USE ONLY,,,,,,,,,,
a - Altiplano,,,,,,,,,,
b - Concord,,,,,,,,,,
c - Damso,,,,,,,,,,
d - Galt's World,,,,,,,,,,
e - Medina,,,,,,,,,,
f - Novaya Rossija,,,,,,,,,,
g - Nuevo Brasillia,,,,,,,,,,
h - Olympia,,,,,,,,,,
i - Pacifica,,,,,,,,,,
j - Refuge,,,,,,,,,,
k - Schwarzvaal,,,,,,,,,,
l - Xing Cheng,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
km/hex,575,,,,,,,,,
,,,,,,,,,,
Primary Name:,,,,,,,,,,
Colony Name,,,,,,,,,,
Primary Mass,1.09,2169100000000000122198060695552,kg,,,,,,,
Mean Orbital Distance (AU's):,1.15,Secondary Luminosity,,,,,,,,
Stellar Luminosity (Bolometric),2.32,Secondary Apastron Distance.,,,,,,,,
Stellar Diameter (km),2036026.1680320099,Secondary Periastron Distance.,,,,,,,,
Apparent Size,0.6763147792941111,Degrees,,,,,,,,
Temperature,6000,,,,,,,,,
Orbital Eccentricity,0.11,,,,,,,,,
Apparent Size,0.7478480732579115,Degrees,,,,,,,,
Apparent Size,0.6172714255462125,Degrees,,,,,,,,
Mass of Earth,5978999999999999951765504,,,,,,,,,
Gravitational Constant,6.67e-11,,,,,,,,,
Mean Orbital Distance (AU's):,4.06,Gas Giant,,,,,,,,
# of Earth Days in Local Month,2958.5437785261715,,,,,,,,,
days,1104,,,,,,,,,
Mean Orbital Distance (AU's):,1.15,Gas Giant,,,,,,,,
